District,HospitalName,Area,Only_Hosp_Name,
Namakkal,CCC - Pillanallur PHC,Pillanallur,Pillanallur PHC,
Namakkal,ICCC - Pillanallur PHC,Pillanallur,Pillanallur PHC,
Namakkal,CCC - POWEKADU KOLLI HILLS,Kolli Hills,POWEKADU KOLLI HILLS,
Namakkal,ICCC - POWEKADU KOLLI HILLS,Kolli Hills,POWEKADU KOLLI HILLS,
Namakkal,CHC - RASIPURAM GH,Rasipuram,RASIPURAM GH,
Namakkal,CCC - SAKTHI CCC,Namakkal,SAKTHI CCC,
Namakkal,CHC - SAKTHI HOSPITAL,Namakkal,SAKTHI HOSPITAL,
Namakkal,CHC - SENDAMANGALAM GH,Sendamangalam,SENDAMANGALAM GH,
Namakkal,CCC - SENDHAMANGALAM GOVT ARTS COLLEGE CCC,Sendamangalam,SENDHAMANGALAM GOVT ARTS COLLEGE CCC,
Namakkal,CHC - SHREE AKHSHAYA HOSPITAL,Namakkal,SHREE AKHSHAYA HOSPITAL,
Namakkal,"CHC - Shree Akhshaya Hospital, Unit-2, Salem A Road",Namakkal,"Shree Akhshaya Hospital, Unit-2, Salem A Road",
Namakkal,CHC - Sivasakthi Hospital,Sendamangalam,Sivasakthi Hospital,
Namakkal,"CHC - Soorya Multispeciality Hospital, Thiruchengode",Thiruchengodu,"Soorya Multispeciality Hospital, Thiruchengode",
Namakkal,CHC - SRI BALAJI HOSPITAL,Namakkal,SRI BALAJI HOSPITAL,
Namakkal,CHC -  SRI RAGAVENDRA HOSPITAL,Namakkal,SRI RAGAVENDRA HOSPITAL,
Namakkal,CCC - SRV CCC,Rasipuram,SRV CCC,
Namakkal,CHC - Sumathi Childcare center & Hospital,Unknown,Sumathi Childcare center & Hospital,
Namakkal,CCC - Suriya CCC,Thiruchengodu,Suriya CCC,
Namakkal,CHC - Suriya Hospital,Rasipuram,Suriya Hospital,
Namakkal,"CHC - Surya Hospital, Rasipuram",Rasipuram,"Surya Hospital, Rasipuram",
Namakkal,"CHC - Swami Vivekanandha Medical College Hospital and R.I., Elayampalayam",Elayampalayam,"Swami Vivekanandha Medical College Hospital and R.I., Elayampalayam",
Namakkal,CHC - Thangam Hospital,Namakkal,Thangam Hospital,
Namakkal,CHC - THIRUKUMARAN HOSPITAL,Thiruchengodu,THIRUKUMARAN HOSPITAL,
Namakkal,CCC - THIRUVALLUVAR ARTS COLLEGE CCC,Rasipuram,THIRUVALLUVAR ARTS COLLEGE CCC,
Namakkal,CHC - TIRUCHENGODE GH,Thiruchengodu,TIRUCHENGODE GH,
Namakkal,"CHC - Varnashree Clinic, Kalappanaickanpatti",Kalappanaickanpatti,"Varnashree Clinic, Kalappanaickanpatti",
Namakkal,CHC - Varun Hospital,Rasipuram,Varun Hospital,
Namakkal,CHC - VENNANDHUR GH,Vennandhur,VENNANDHUR GH,
Namakkal,CHC - Visaalam Hospital,Pallipalayam,Visaalam Hospital,
Namakkal,"CHC - Vivekananda Medical Care Hospital, Tiruchengode",Thiruchengodu,"Vivekananda Medical Care Hospital, Tiruchengode",
Namakkal,CCC - VIVEKANANDHA SIDDHA CCC,Unknown,VIVEKANANDHA SIDDHA CCC,
Namakkal,CCC - VT Puram PHC,Vinaitheerthapuram,VT Puram PHC,
Namakkal,ICCC - VT Puram PHC,Vinaitheerthapuram,VT Puram PHC,
